
PsyLib version 2.04

Module     Date     Time   Externals defined

C57      20-05-97 11:38:26 InitHeap 
C58      20-05-97 11:38:26 _exit 
C65      20-05-97 11:38:26 LoadTest 
C66      20-05-97 11:38:26 Load 
C67      20-05-97 11:38:26 Exec 
C68      20-05-97 11:38:26 FlushCache 
C73      20-05-97 11:38:26 GPU_cw 
C81      20-05-97 11:38:26 LoadExec 
C82      20-05-97 11:38:26 GetSysSp 
C112     20-05-97 11:38:28 _bu_init 
C113     20-05-97 11:38:28 _96_init 
C114     20-05-97 11:38:28 _96_remove 
C157     20-05-97 11:38:28 GetConf 
C159     20-05-97 11:38:28 SetMem 
C160     20-05-97 11:38:28 _boot 
C161     20-05-97 11:38:28 SystemError 
C167     20-05-97 11:38:28 bufs_cb_0 
C168     20-05-97 11:38:28 bufs_cb_1 
C169     20-05-97 11:38:28 bufs_cb_2 
C170     20-05-97 11:38:28 bufs_cb_3 
C174     20-05-97 11:38:28 bufs_cb_4 
A07      20-05-97 11:38:28 DeliverEvent 
A08      20-05-97 11:38:30 OpenEvent 
A09      20-05-97 11:38:30 CloseEvent 
A10      20-05-97 11:38:30 WaitEvent 
A11      20-05-97 11:38:30 TestEvent 
A12      20-05-97 11:38:30 EnableEvent 
A13      20-05-97 11:38:30 DisableEvent 
A14      20-05-97 11:38:30 OpenTh 
A15      20-05-97 11:38:30 CloseTh 
A16      20-05-97 11:38:30 ChangeTh 
A18      20-05-97 11:38:30 InitPAD2 
A19      20-05-97 11:38:30 StartPAD2 
A20      20-05-97 11:38:30 StopPAD2 
A21      20-05-97 11:38:30 PAD_init2 
A22      20-05-97 11:38:30 PAD_dr 
A23      20-05-97 11:38:32 ReturnFromException 
A24      20-05-97 11:38:32 ResetEntryInt 
A25      20-05-97 11:38:32 HookEntryInt 
A32      20-05-97 11:38:32 UnDeliverEvent 
A36      20-05-97 11:38:32 EnterCriticalSection 
A37      20-05-97 11:38:32 ExitCriticalSection 
A38      20-05-97 11:38:32 Exception 
A39      20-05-97 11:38:32 SetSp 
A40      20-05-97 11:38:32 SwEnterCriticalSection 
A41      20-05-97 11:38:32 SwExitCriticalSection 
A50      20-05-97 11:38:32 open 
A51      20-05-97 11:38:32 lseek 
A52      20-05-97 11:38:32 read 
A53      20-05-97 11:38:34 write 
A54      20-05-97 11:38:34 close 
A55      20-05-97 11:38:34 ioctl 
A64      20-05-97 11:38:34 cd 
A65      20-05-97 11:38:34 format 
A66      20-05-97 11:38:34 firstfile 
A67      20-05-97 11:38:34 nextfile 
A68      20-05-97 11:38:34 rename 
A69      20-05-97 11:38:34 erase 
A70      20-05-97 11:38:34 undelete 
A71      20-05-97 11:38:34 AddDrv 
A72      20-05-97 11:38:34 DelDrv 
A81      20-05-97 11:38:34 Krom2RawAdd 
A84      20-05-97 11:38:36 _get_errno 
A85      20-05-97 11:38:36 _get_error 
A91      20-05-97 11:38:36 ChangeClearPAD 
A94      20-05-97 11:38:36 GetGp 
A95      20-05-97 11:38:36 GetSp 
A96      20-05-97 11:38:36 GetCr 
A97      20-05-97 11:38:36 GetSr 
L02      20-05-97 11:38:36 SysEnqIntRP 
L03      20-05-97 11:38:36 SysDeqIntRP 
L10      20-05-97 11:38:36 ChangeClearRCnt 
COUNTER  20-05-97 11:38:38 StopRCnt ResetRCnt StartRCnt GetRCnt SetRCnt 
SC2B     20-05-97 11:38:38 SetConf 
__MAIN   20-05-97 11:38:40 
PATCH    20-05-97 11:38:40 _patch_pad EnablePAD DisablePAD 
PAD      20-05-97 11:38:40 SetInitPadFlag InitPAD StopPAD ReadInitPadFlag 
                           StartPAD PAD_init 
I_HEAP2  20-05-97 11:38:40 *_AllocRestBlockTop InitHeap2 *_max_heap 
                           *_Candidate *_TopAllocArea 
MALLOC2  20-05-97 11:38:42 malloc2 
FREE2    20-05-97 11:38:42 free2 
REALLOC2 20-05-97 11:38:42 realloc2 
CALLOC2  20-05-97 11:38:44 calloc2 
SENDPAD  20-05-97 11:38:44 _send_pad _SendPAD 
SEND     20-05-97 11:38:44 SendPAD 
CHCLRPAD 20-05-97 11:38:44 _remove_ChgclrPAD 
I_HEAP3  20-05-97 11:38:44 InitHeap3 _freep 
MALLOC3  20-05-97 11:38:46 malloc3 
FREE3    20-05-97 11:38:46 *_r_bp *_r_freep *_r_p free3 
REALLOC3 20-05-97 11:38:46 realloc3 
CALLOC3  20-05-97 11:38:48 calloc3 

